TelaInicial: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8,8,25,33,33,33,33,33,33,33,33,33,33,89,81,9,9,9,9,9,9,9,73,9,9,73,73,9,73,73,73,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,0,2,12,5,5,5,5,5,68,68,67,67,2,1,3,13,6,5,6,13,9,81,172,236,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,154,154,171,172,172,172,73,73,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,21,30,30,21,21,12,2,21,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,30,29,11,9,8,81,163,172,246,246,237,172,172,172,90,73,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,8,17,33,33,33,33,33,33,33,33,33,33,89,81,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,0,2,13,6,5,13,5,5,68,67,67,67,2,1,2,13,5,5,5,5,11,73,163,172,172,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,172,172,81,73,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,21,30,30,21,21,11,10,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,30,29,10,9,8,73,90,172,245,172,172,172,90,8,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,9,25,33,33,33,33,33,33,33,33,33,89,81,9,9,9,9,9,9,9,9,9,73,73,73,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,0,1,12,5,5,13,5,4,68,67,67,3,2,1,1,12,5,5,5,5,12,9,81,172,172,171,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,171,172,82,73,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,20,30,30,21,20,2,12,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,30,20,10,9,8,73,82,163,245,172,73,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,9,17,33,33,33,33,33,33,33,33,33,89,17,9,9,9,9,9,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,1,12,5,5,5,13,4,68,67,67,2,2,2,1,3,5,5,13,5,5,3,8,163,172,172,163,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,163,172,154,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,73,73,73,73,73,9,9,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,20,30,30,21,12,2,21,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,21,19,10,9,8,8,81,81,8,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,174,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,8,33,33,33,33,33,33,33,33,33,89,9,9,9,73,9,9,9,73,9,73,73,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,1,12,5,5,5,5,68,67,67,3,2,2,2,1,2,13,6,13,5,13,4,74,73,172,172,172,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,154,172,163,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,73,73,9,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,1,11,30,30,21,11,2,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,30,21,21,20,10,9,9,9,1,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,25,33,33,33,33,33,33,33,33,17,9,9,9,73,73,73,73,73,73,73,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,1,4,13,5,5,5,68,67,67,3,2,2,2,1,1,12,5,5,13,5,5,67,9,90,172,172,171,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,154,172,163,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,1,2,29,30,29,11,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,30,21,21,21,20,20,19,10,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,17,33,33,33,33,33,33,33,25,17,73,9,9,73,73,73,73,73,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,3,13,5,6,5,68,67,67,3,2,2,2,1,1,12,5,5,5,13,5,4,67,73,163,172,172,171,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,172,163,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,1,2,20,30,30,10,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,21,21,21,21,21,20,2,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,25,33,33,33,33,33,33,17,9,9,9,9,9,73,73,73,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,9,0,2,13,5,5,5,68,67,67,3,2,2,2,2,1,3,13,5,5,5,5,5,68,74,73,172,245,180,172,90,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,171,172,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,73,73,73,9,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,1,1,2,29,29,2,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,21,21,21,21,21,12,2,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,17,33,33,33,33,33,25,9,9,9,9,9,9,73,73,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,10,0,2,13,5,6,13,4,67,67,3,2,2,2,2,1,1,13,5,5,5,5,5,4,67,74,82,172,255,246,172,163,154,154,154,154,154,154,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,163,172,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,73,73,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,2,10,19,2,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,30,21,21,21,21,21,11,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,0,0,0,0,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,8,25,33,33,33,33,17,9,9,9,9,9,9,73,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,83,82,0,1,13,5,6,5,4,68,67,3,2,2,2,2,1,1,4,13,5,5,5,5,5,68,67,73,154,180,255,254,172,172,163,162,162,162,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,163,172,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,2,2,1,1,1,2,10,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,30,31,31,31,31,31,31,31,30,21,21,21,21,21,3,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,33,33,33,17,9,9,9,9,9,73,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,92,83,83,82,82,0,0,4,13,5,13,4,68,67,67,2,2,2,2,2,1,2,13,5,5,5,5,5,68,67,67,73,163,172,255,255,172,172,172,163,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,163,172,73,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,73,73,73,73,73,9,73,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,2,10,10,1,0,1,2,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,30,31,31,31,31,31,31,31,30,21,21,21,21,12,2,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,33,33,25,9,9,9,9,9,73,73,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,100,83,83,82,9,0,3,13,5,5,5,68,67,67,2,2,2,2,2,1,1,13,5,5,5,5,5,5,68,67,66,73,163,172,246,255,245,172,172,172,171,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,163,172,73,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,73,73,73,73,73,9,9,9,9,9,73,155,73,9,9,9,73,91,73,9,9,9,9,9,72,1,1,2,10,11,20,11,2,1,1,2,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,22,21,21,21,21,12,2,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,25,25,17,9,9,9,9,73,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,10,0,2,13,13,13,5,4,67,67,3,2,2,2,2,2,0,3,13,5,5,5,5,5,68,67,67,67,73,90,172,245,255,245,172,172,172,172,172,163,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,163,172,73,73,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,73,73,73,73,73,73,73,9,9,9,73,91,73,9,9,9,73,82,73,9,9,9,9,9,9,1,1,2,11,20,12,12,2,1,1,2,21,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,21,21,21,21,21,11,1,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,10,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,82,0,1,12,13,5,13,4,68,67,3,2,2,2,2,2,1,2,13,5,5,5,5,5,5,67,67,68,67,73,81,172,172,245,172,180,245,172,172,172,172,171,163,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,163,172,73,9,83,83,83,83,83,83,82,82,82,82,82,82,82,83,91,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,12,20,20,20,20,11,1,1,2,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,21,21,21,21,21,2,1,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,9,0,3,13,5,5,5,67,67,67,2,2,2,2,2,1,1,12,5,5,5,5,5,5,4,67,67,68,67,74,72,163,172,172,172,245,255,245,172,172,172,172,172,171,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,163,172,73,8,82,83,83,83,83,83,83,82,82,82,82,82,82,83,91,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,2,20,30,30,21,20,20,11,2,2,10,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,30,21,21,21,21,12,2,1,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,73,73,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,10,0,2,13,5,6,5,4,67,67,2,2,2,2,2,2,1,2,5,5,5,5,5,5,5,68,67,67,67,67,67,73,81,172,172,172,245,255,245,236,236,180,172,172,172,172,172,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,162,172,81,8,74,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,20,29,30,30,21,20,20,20,10,2,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,30,31,31,22,21,21,21,21,11,2,0,0,0,0,0,0,0,
0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,73,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,0,1,12,5,13,5,4,67,67,2,2,2,2,2,2,1,1,12,6,5,5,5,5,5,68,67,67,67,67,67,67,66,73,90,172,172,172,245,172,172,254,254,246,245,172,172,172,172,172,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,162,172,81,0,9,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,11,29,30,30,30,29,20,20,20,10,2,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,30,31,31,21,21,21,21,21,2,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,91,164,9,9,9,9,9,9,9,9,9,73,73,73,9,73,74,73,73,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,9,0,3,5,6,13,13,68,67,3,2,2,2,2,2,2,1,2,5,5,5,5,5,5,5,68,67,67,67,67,67,2,2,73,73,90,172,172,172,172,172,254,255,255,255,254,245,172,172,172,236,172,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,162,172,81,9,1,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,73,73,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,10,29,30,30,30,30,30,21,20,20,11,2,21,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,30,30,30,21,21,21,21,20,2,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,73,73,73,9,9,73,73,73,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,18,0,2,13,5,6,13,68,67,3,2,2,2,2,2,2,1,1,5,5,5,5,5,5,5,4,67,67,67,67,67,67,2,2,66,73,72,90,172,236,236,172,173,246,255,255,255,255,255,246,245,172,172,172,172,171,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,162,172,81,10,0,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,73,9,9,9,9,73,9,9,9,9,9,9,9,9,10,20,30,30,30,30,30,30,21,20,20,11,2,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,21,21,21,21,11,2,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,0,1,12,5,6,6,5,67,67,2,2,2,2,2,2,1,1,3,13,5,5,5,5,5,5,68,67,67,67,67,67,2,2,2,2,2,9,73,81,163,172,172,172,172,172,245,254,255,255,255,255,246,180,172,172,172,172,171,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,90,90,162,172,81,74,1,9,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,73,9,73,9,9,9,9,9,9,9,9,9,9,10,29,30,30,30,30,30,30,30,20,20,11,10,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,21,21,21,21,21,10,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,9,0,11,13,5,6,13,68,67,2,2,2,2,2,2,2,1,1,13,5,5,5,5,5,5,4,67,67,67,67,67,67,2,2,2,2,2,2,9,73,72,90,172,172,172,172,172,172,181,246,255,255,255,255,254,245,181,172,236,236,172,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,90,90,162,172,81,11,2,9,91,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,73,73,73,73,73,73,9,9,9,9,73,9,10,20,30,30,30,30,30,30,30,21,20,11,10,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,21,21,21,21,20,2,1,0,0,0,0,0,0,0,0,
